user_id,group,converted,session_length,revenue
1,control,0,30.888505004666268,0.8611381655775646
2,control,1,23.323278206449494,3.1233270918800455
3,control,0,31.900989255029817,3.5507548832107645
4,control,0,33.05292872641912,0.8085860059914317
5,control,0,32.7989522396552,2.5970028143017623
6,control,0,35.40390362777311,1.7440178106975417
7,control,0,34.16961077274452,3.6392373819683166
8,control,0,32.29590039614219,3.914662538935987
9,control,0,29.649171442706766,1.7443314580351454
10,control,0,21.69519533242004,6.9549131830256306
11,control,0,32.14809109566293,3.3886631198873847
12,control,1,31.038438435815557,1.8183969131194564
13,control,0,31.357894185976868,0.7534843126406969
14,control,0,23.616257120898453,4.071716167088343
15,control,0,24.594717297958688,4.82694404128198
16,control,0,35.26576426666452,2.2351727097895147
17,control,0,29.802224230716725,3.726898211633622
18,control,0,33.40750348686312,9.469350736734006
19,control,0,30.141591880652307,6.226565408689468
20,control,0,30.148780697478728,0.2925577479180122
21,control,0,34.69141902987999,1.7999345266508164
22,control,0,27.41977635891313,3.005785145385176
23,control,0,30.480603884704916,3.535727560354754
24,control,0,27.688623556474788,3.7880360122299934
25,control,0,27.82751886283842,4.609579480849992
26,control,0,28.454139382656802,3.0852046355069764
27,control,0,31.110668858168566,3.3822401069704022
28,control,0,27.606256891682612,6.449650781475664
29,control,0,36.278780627867604,4.131003091401673
30,control,0,25.52696348890248,1.1664744257057489
31,control,0,29.065641779193204,3.621563503590047
32,control,0,27.801344708629124,3.0123436487746127
33,control,0,37.23488942176866,0.4529429646781482
34,control,1,30.982773882557872,3.763351192814912
35,control,1,35.159222697343175,1.3216906130624504
36,control,0,22.57219813481514,6.515304965126011
37,control,0,31.335251329346296,4.562480982086308
38,control,0,34.44815397811718,1.1036427322256055
39,control,0,30.41141994637712,6.314364878391625
40,control,0,35.32740187532676,8.37621856512535
41,control,0,27.41355774949814,2.728501157329499
42,control,0,37.0467372009279,2.998436533277164
43,control,0,41.49449061809625,5.8956888100546125
44,control,1,28.185807197801704,7.962652921914019
45,control,0,27.77248739299614,0.6197382776845721
46,control,0,37.2669223855885,1.2354385702665833
47,control,0,37.89786072865356,2.3811495302393677
48,control,0,27.385699864233658,2.5995719553238605
49,control,0,27.899065914520712,5.77884828850494
50,control,0,28.591076955697464,7.990223110107473
51,control,1,23.277747444828613,8.391587871605974
52,control,0,25.40674026757901,0.602287117932379
53,control,1,24.97929616623966,1.655508083962549
54,control,0,26.161012174479357,2.025674045284605
55,control,0,29.826575563066093,1.649469922410638
56,control,1,31.171073662682602,4.552514914604661
57,control,0,37.75250246407038,4.952138194257775
58,control,0,25.008229796306047,3.3499430749134946
59,control,0,34.92161199238292,3.110346908421905
60,control,0,28.930055778872454,2.4663344663850157
61,control,0,29.752681451737836,2.708780517807834
62,control,0,33.37409746083302,9.399227163077438
63,control,0,24.386389892188507,5.476116890986783
64,control,0,31.912048730920255,2.5435710127221363
65,control,0,30.83226104106528,3.063885335169905
66,control,0,32.462256320040744,4.628116445236245
67,control,0,31.44584321953909,1.1032866666968988
68,control,0,42.276500699554475,3.7162002194318764
69,control,0,26.81130007874342,5.267084517390496
70,control,1,27.345015224990913,4.800946925597254
71,control,0,26.88429736787618,1.6849679846373766
72,control,0,27.222614404198726,1.9735487218501668
73,control,0,26.81306436346741,0.3896404772934161
74,control,0,35.94508265553776,5.661346848994373
75,control,0,37.102521239949276,12.068412195758214
76,control,0,27.14626853125262,1.4784149493648333
77,control,0,25.838222134478855,7.060643174179008
78,control,0,32.35707778193202,11.377448888613662
79,control,0,27.238884778595143,2.2704688824435326
80,control,0,33.164659088777555,3.067190990281985
81,control,0,31.0146151042565,4.032346227134416
82,control,0,22.42127942501384,4.692606334375495
83,control,0,37.737526006650306,4.193657117985295
84,control,0,38.97938836547761,2.4209132252286674
85,control,0,26.93605654757807,5.2095717393435415
86,control,0,28.061492200320078,2.467180911616324
